,V1,V2,V3,V4,V5,V6,V7,V8
results,Fold,Number of top features,AUC_train,Accuracy_bacterial_train,Accuracy_viral_train,AUC_test,Accuracy_bacterial_test,Accuracy_viral_test
,1,1,0.7999706,0.7029703,0.7128713,0.713859,0.7419355,0.4814815
,1,2,0.8205568,0.7128713,0.7227723,0.7562724,0.8064516,0.5185185
,1,3,0.8714832,0.8217822,0.8019802,0.8160096,0.8064516,0.6666667
,1,4,0.8768748,0.8316832,0.7920792,0.8578256,0.7741935,0.7407407
,1,5,0.8821684,0.8316832,0.8217822,0.8626046,0.7741935,0.7777778
,1,6,0.8800117,0.8415841,0.7920792,0.8757467,0.8064516,0.7777778
,1,7,0.8909911,0.8217822,0.8118812,0.8733572,0.7741935,0.8518519
,1,8,0.887364,0.8217822,0.8118812,0.8924731,0.8064516,0.8148148
,1,9,0.8933438,0.8514851,0.7623762,0.8841099,0.8387097,0.8148148
,1,10,0.8912361,0.8316832,0.7920792,0.8829152,0.8064516,0.8888889
,1,11,0.8890305,0.8415841,0.8019802,0.8888889,0.8064516,0.8888889
,1,12,0.8875601,0.8316832,0.8118812,0.9032258,0.8387097,0.8518519
,1,13,0.8880012,0.8415841,0.7920792,0.8972521,0.8064516,0.8518519
,1,14,0.8893246,0.8415841,0.8118812,0.8948626,0.8387097,0.7777778
,1,15,0.8921674,0.8316832,0.8217822,0.8924731,0.7741935,0.8518519
,1,16,0.8945202,0.8514851,0.8217822,0.8996416,0.8064516,0.8518519
,1,17,0.9009901,0.8316832,0.8217822,0.8966547,0.8064516,0.8518519
,1,18,0.8945202,0.8316832,0.8415841,0.8960574,0.8387097,0.8518519
,1,19,0.8957455,0.8415841,0.8415841,0.8853046,0.7741935,0.8518519
,1,20,0.8896187,0.8316832,0.8217822,0.8936679,0.8064516,0.8518519
,1,21,0.8911871,0.8316832,0.8217822,0.9008363,0.7741935,0.8888889
,1,22,0.8956965,0.8316832,0.8316832,0.9008363,0.8064516,0.8518519
,1,23,0.8958926,0.8217822,0.8514851,0.8960574,0.8064516,0.8148148
,1,24,0.8957945,0.8415841,0.8613861,0.8984469,0.8064516,0.8888889
,1,25,0.8926576,0.8415841,0.8316832,0.8972521,0.8064516,0.8888889
,1,26,0.8946182,0.8217822,0.8316832,0.9008363,0.7741935,0.8518519
,1,27,0.897363,0.8316832,0.8118812,0.9103943,0.7741935,0.8518519
,1,28,0.8949613,0.8118812,0.8415841,0.8972521,0.8064516,0.8888889
,1,29,0.8919713,0.8217822,0.8316832,0.9038232,0.8064516,0.8518519
,1,30,0.8924125,0.8019802,0.8514851,0.8984469,0.8064516,0.8518519
,1,31,0.8889325,0.8415841,0.8415841,0.9020311,0.7741935,0.8518519
,1,32,0.8899127,0.8217822,0.8514851,0.8960574,0.8064516,0.8888889
,1,33,0.8913832,0.8217822,0.8316832,0.8996416,0.7741935,0.8518519
,1,34,0.8910891,0.8019802,0.8316832,0.9032258,0.7741935,0.8518519
,1,35,0.8986374,0.8217822,0.8316832,0.9020311,0.8064516,0.8888889
,1,36,0.8851093,0.8118812,0.8514851,0.8984469,0.8064516,0.8888889
,2,1,0.7458419,0.6851852,0.6851852,0.7875,0.625,0.6571429
,2,2,0.8146005,0.7407407,0.787037,0.8428571,0.75,0.8
,2,3,0.8515946,0.7962963,0.787037,0.8119048,0.6666667,0.8571429
,2,4,0.8700274,0.8148148,0.8148148,0.8571429,0.75,0.8
,2,5,0.8653121,0.7962963,0.8425926,0.9005952,0.75,0.8
,2,6,0.8834876,0.8148148,0.7777778,0.8940476,0.75,0.8857143
,2,7,0.8764575,0.8425926,0.7777778,0.9035714,0.75,0.8285714
,2,8,0.8965192,0.8425926,0.7962963,0.9011905,0.75,0.8
,2,9,0.8937757,0.8425926,0.7777778,0.8904762,0.75,0.8285714
,2,10,0.8985339,0.8425926,0.7962963,0.9,0.75,0.8
,2,11,0.9013203,0.8518519,0.8055556,0.8988096,0.75,0.8571429
,2,12,0.9131302,0.8611111,0.8148148,0.9035714,0.75,0.8285714
,2,13,0.9090792,0.8518519,0.8055556,0.9130952,0.75,0.8285714
,2,14,0.9095507,0.8518519,0.8333333,0.9166667,0.75,0.8285714
,2,15,0.9061214,0.8333333,0.7962963,0.9107143,0.75,0.8
,2,16,0.9072359,0.8611111,0.8240741,0.9261905,0.75,0.8285714
,2,17,0.9021348,0.8240741,0.8333333,0.9214286,0.75,0.8571429
,2,18,0.9086934,0.8333333,0.8333333,0.9142857,0.75,0.8285714
,2,19,0.9013203,0.8518519,0.8055556,0.9214286,0.75,0.8857143
,2,20,0.90595,0.8518519,0.8333333,0.9136904,0.75,0.9142857
,2,21,0.8984911,0.8518519,0.8240741,0.9238095,0.75,0.9142857
,2,22,0.8993484,0.8611111,0.8055556,0.922619,0.75,0.8571429
,2,23,0.9031207,0.8333333,0.8425926,0.9095238,0.75,0.8857143
,2,24,0.9033779,0.8240741,0.8333333,0.9119048,0.75,0.8571429
,2,25,0.9020061,0.8333333,0.8425926,0.9142857,0.75,0.8857143
,2,26,0.9026492,0.8518519,0.8333333,0.922619,0.75,0.8857143
,2,27,0.9018347,0.8518519,0.8333333,0.922619,0.75,0.8571429
,2,28,0.9051783,0.8425926,0.8518519,0.9142857,0.75,0.8857143
,2,29,0.9071502,0.8425926,0.8425926,0.9166667,0.75,0.9142857
,2,30,0.9032065,0.8518519,0.8518519,0.9166667,0.75,0.8571429
,2,31,0.9025206,0.8425926,0.8333333,0.9238095,0.75,0.8571429
,2,32,0.901406,0.8055556,0.8611111,0.9166667,0.75,0.9142857
,2,33,0.9025206,0.8425926,0.8240741,0.9166667,0.75,0.8857143
,2,34,0.9061214,0.8425926,0.8518519,0.922619,0.75,0.8571429
,2,35,0.9053498,0.8425926,0.8611111,0.9154762,0.75,0.8571429
,2,36,0.9045782,0.8333333,0.8240741,0.9142857,0.75,0.8857143
,3,1,0.726312,0.6632653,0.622449,0.692353,0.6470588,0.72
,3,2,0.7780092,0.6938776,0.6632653,0.8158823,0.7941176,0.64
,3,3,0.8392597,0.8163266,0.7346939,0.862353,0.9117647,0.68
,3,4,0.8719283,0.8469388,0.7653061,0.8670588,0.9117647,0.72
,3,5,0.8723449,0.8265306,0.7857143,0.8941177,0.8823529,0.76
,3,6,0.8810912,0.8469388,0.7857143,0.9058824,0.8823529,0.8
,3,7,0.8668263,0.8469388,0.7755102,0.9094118,0.8823529,0.72
,3,8,0.8788005,0.8367347,0.7857143,0.9211765,0.9117647,0.8
,3,9,0.8838505,0.8265306,0.7857143,0.9282353,0.9117647,0.76
,3,10,0.8790088,0.8469388,0.7653061,0.9164706,0.8823529,0.84
,3,11,0.8869742,0.8265306,0.7857143,0.9117647,0.8823529,0.8
,3,12,0.894419,0.8469388,0.7653061,0.9329412,0.9411765,0.8
,3,13,0.8861933,0.8367347,0.8163266,0.9282353,0.9411765,0.8
,3,14,0.8982716,0.8469388,0.8265306,0.937647,0.9411765,0.88
,3,15,0.893586,0.8469388,0.8163266,0.9294118,0.9411765,0.88
,3,16,0.9013953,0.877551,0.7959183,0.9270588,0.9411765,0.84
,3,17,0.8939505,0.8673469,0.7755102,0.9270588,0.9411765,0.84
,3,18,0.8928571,0.8571429,0.8163266,0.922353,0.9411765,0.88
,3,19,0.8968659,0.8469388,0.8265306,0.92,0.9411765,0.88
,3,20,0.894471,0.8469388,0.8367347,0.93,0.9411765,0.88
,3,21,0.8990004,0.8367347,0.8163266,0.9258823,0.9411765,0.88
,3,22,0.8921283,0.8469388,0.7755102,0.9247059,0.9411765,0.84
,3,23,0.8924407,0.8367347,0.7959183,0.9270588,0.9411765,0.88
,3,24,0.8918159,0.8367347,0.8163266,0.9388235,0.9411765,0.84
,3,25,0.894419,0.8265306,0.8061224,0.9317647,0.9411765,0.88
,3,26,0.8981674,0.8469388,0.8265306,0.922353,0.9411765,0.88
,3,27,0.8940025,0.8163266,0.8061224,0.9317647,0.9117647,0.8
,3,28,0.8908788,0.8367347,0.7959183,0.9364706,0.9411765,0.88
,3,29,0.8884839,0.8163266,0.8163266,0.9294118,0.9117647,0.88
,3,30,0.8898897,0.8469388,0.8265306,0.92,0.9117647,0.8
,3,31,0.8936901,0.8163266,0.8163266,0.9329412,0.9117647,0.88
,3,32,0.8902541,0.8367347,0.8163266,0.9388235,0.9411765,0.88
,3,33,0.8962151,0.8673469,0.8061224,0.9341177,0.9117647,0.88
,3,34,0.897855,0.8061224,0.8265306,0.9211765,0.9117647,0.88
,3,35,0.8974386,0.8265306,0.8163266,0.9294118,0.9411765,0.84
,3,36,0.8983757,0.8061224,0.8571429,0.9470588,0.9411765,0.84
,4,1,0.7153221,0.6339286,0.6696429,0.8294872,0.75,0.6923077
,4,2,0.7879464,0.6875,0.7142857,0.876282,0.75,0.7435898
,4,3,0.8478954,0.7857143,0.7767857,0.8871795,0.9,0.7692308
,4,4,0.8671078,0.8125,0.8035714,0.9064103,0.9,0.7948718
,4,5,0.8749203,0.8214286,0.7857143,0.9038461,0.85,0.7435898
,4,6,0.877551,0.8303571,0.7946429,0.9230769,0.9,0.8205128
,4,7,0.8803014,0.8392857,0.8214286,0.925641,0.9,0.7435898
,4,8,0.8892698,0.8392857,0.8035714,0.9307692,0.95,0.7692308
,4,9,0.8946109,0.8571429,0.8303571,0.9166667,0.95,0.8205128
,4,10,0.8998724,0.8303571,0.8214286,0.9384615,0.95,0.8205128
,4,11,0.8924586,0.8571429,0.8125,0.9346154,0.95,0.7948718
,4,12,0.8976802,0.8571429,0.8214286,0.9346154,0.95,0.7948718
,4,13,0.8938138,0.8392857,0.8392857,0.9397436,0.95,0.7692308
,4,14,0.8897481,0.8303571,0.8125,0.9448718,0.95,0.7948718
,4,15,0.8975008,0.8482143,0.8392857,0.9333333,0.95,0.7948718
,4,16,0.8996333,0.8125,0.8303571,0.9333333,0.95,0.8205128
,4,17,0.898876,0.8303571,0.8392857,0.9346154,0.95,0.7948718
,4,18,0.8928372,0.8571429,0.8125,0.9371795,0.95,0.7948718
,4,19,0.8890306,0.8392857,0.8214286,0.924359,0.95,0.8205128
,4,20,0.8967634,0.8303571,0.8392857,0.9346154,0.95,0.8205128
,4,21,0.895727,0.8571429,0.8392857,0.9397436,0.95,0.8205128
,4,22,0.8969627,0.8125,0.8303571,0.9371795,0.95,0.7948718
,4,23,0.8950096,0.8125,0.8392857,0.9275641,0.95,0.7948718
,4,24,0.8967235,0.8392857,0.8303571,0.9307692,0.95,0.7948718
,4,25,0.8958068,0.8035714,0.8303571,0.9333333,0.95,0.8205128
,4,26,0.890067,0.8214286,0.8303571,0.9358974,0.95,0.8205128
,4,27,0.8932956,0.8571429,0.8214286,0.9371795,0.95,0.7948718
,4,28,0.8858418,0.8125,0.8392857,0.9320513,0.95,0.8205128
,4,29,0.8964844,0.8125,0.8392857,0.9320513,0.95,0.7948718
,4,30,0.901706,0.8482143,0.8214286,0.9294872,0.95,0.8205128
,4,31,0.8879145,0.8125,0.8303571,0.925641,0.95,0.7948718
,4,32,0.8901467,0.8035714,0.8392857,0.9269231,0.95,0.7948718
,4,33,0.8925382,0.8303571,0.8392857,0.9333333,0.95,0.7948718
,4,34,0.8921795,0.8125,0.8482143,0.9384615,0.95,0.8461539
,4,35,0.8949298,0.7946429,0.8392857,0.9307692,0.9,0.7948718
,4,36,0.8887914,0.8214286,0.8482143,0.925641,0.95,0.8205128
,5,1,0.7703897,0.706422,0.7155963,0.7229814,0.6956522,0.6285715
,5,2,0.838692,0.8073394,0.7798165,0.7813665,0.6521739,0.6857143
,5,3,0.8685296,0.7889909,0.7614679,0.804969,0.7826087,0.6857143
,5,4,0.8786297,0.8348624,0.7889909,0.7838509,0.6521739,0.6857143
,5,5,0.8831748,0.8256881,0.7889909,0.8285714,0.6956522,0.7142857
,5,6,0.8821648,0.8348624,0.8073394,0.8248447,0.6956522,0.7142857
,5,7,0.8902449,0.8348624,0.7798165,0.8434783,0.8260869,0.7142857
,5,8,0.89479,0.8440367,0.8073394,0.8397515,0.7826087,0.7142857
,5,9,0.9002609,0.8348624,0.8073394,0.8434783,0.7826087,0.7142857
,5,10,0.9015656,0.8623853,0.8256881,0.8447205,0.8260869,0.7142857
,5,11,0.9016918,0.8623853,0.8348624,0.8360248,0.7826087,0.7428572
,5,12,0.9028701,0.8348624,0.853211,0.8186336,0.7826087,0.7142857
,5,13,0.9027439,0.8440367,0.8440367,0.8322982,0.7826087,0.7428572
,5,14,0.8957579,0.8440367,0.8440367,0.8223603,0.7826087,0.7142857
,5,15,0.8954633,0.8348624,0.8440367,0.8347826,0.7826087,0.7428572
,5,16,0.8974833,0.8256881,0.853211,0.8149068,0.7826087,0.7714286
,5,17,0.8977359,0.853211,0.8348624,0.8186336,0.7826087,0.7428572
,5,18,0.9072469,0.8165138,0.853211,0.8248447,0.7826087,0.7714286
,5,19,0.9035435,0.8348624,0.8256881,0.8360248,0.7826087,0.7142857
,5,20,0.9008922,0.8073394,0.8623853,0.8298137,0.7826087,0.7428572
,5,21,0.8979884,0.8348624,0.853211,0.8198758,0.7826087,0.7714286
,5,22,0.8958,0.8348624,0.8440367,0.8298137,0.7826087,0.7142857
,5,23,0.9043851,0.8440367,0.8256881,0.8099379,0.8260869,0.7428572
,5,24,0.8999243,0.8165138,0.8440367,0.8260869,0.7826087,0.7714286
,5,25,0.8920966,0.8256881,0.8348624,0.8136646,0.7826087,0.7142857
,5,26,0.9076677,0.8165138,0.853211,0.8310559,0.7826087,0.7714286
,5,27,0.8930225,0.8256881,0.8623853,0.8173913,0.7826087,0.7428572
,5,28,0.9004292,0.8165138,0.853211,0.8173913,0.7826087,0.7428572
,5,29,0.8997559,0.8256881,0.8623853,0.8136646,0.7826087,0.7428572
,5,30,0.9033331,0.8348624,0.8440367,0.8198758,0.7826087,0.7428572
,5,31,0.9085515,0.8165138,0.8623853,0.8385093,0.7826087,0.7428572
,5,32,0.9071627,0.8165138,0.853211,0.8310559,0.7826087,0.7142857
,5,33,0.9051427,0.8165138,0.853211,0.8298137,0.7826087,0.7714286
,5,34,0.9061527,0.8348624,0.8440367,0.8347826,0.7826087,0.7714286
,5,35,0.9019443,0.8165138,0.8440367,0.8360248,0.7391304,0.8
,5,36,0.9043851,0.8348624,0.853211,0.8186336,0.7826087,0.7714286
